time,velocity 
1381.6,20
1381.8,20
1382,20
1382.2,20
1382.4,20
1382.6,20
1382.8,20
1383,20
1383.2,20
1383.4,20
1383.6,20
1383.8,20
1384,20
1384.2,20
1384.4,20
1384.6,20
1384.8,20
1385,20
1385.2,20
1385.4,20
1385.6,20
1385.8,20
1386,20
1386.2,20
1386.4,20
1386.6,20
1386.8,20
1387,20
1387.2,20
1387.4,20
1387.6,20
1387.8,20
1388,20
1388.2,20
1388.4,20
1388.6,20
1388.8,20
1389,20
1389.2,20
1389.4,20
1389.6,20
1389.8,20
1390,20
1390.2,20
1390.4,20
1390.6,20
1390.8,20
1391,20
1391.2,20
1391.4,20
1391.6,20
1391.8,20
1392,20
1392.2,20
1392.4,20
1392.6,20
1392.8,20
1393,20
1393.2,20
1393.4,20
1393.6,20
1393.8,20
1394,20
1394.2,20
1394.4,20
1394.6,20
1394.8,20
1395,20
1395.2,20
1395.4,20
1395.6,20
1395.8,20
1396,20
1396.2,20
1396.4,20
1396.6,20
1396.8,20
1397,20
1397.2,20
1397.4,20
1397.6,20
1397.8,20
1398,20
1398.2,20
1398.4,20
1398.6,20
1398.8,20
1399,20
1399.2,20
1399.4,20
1399.6,20
1399.8,20
1400,20
1400.2,20
1400.4,20
1400.6,20
1400.8,20
1401,20
1401.2,20
1401.4,20
1401.6,20
1401.8,20
1402,20
1402.2,20
1402.4,20
1402.6,20
1402.8,20
1403,20
1403.2,20
1403.4,20
1403.6,20
1403.8,20
1404,20
1404.2,20
1404.4,20
1404.6,20
1404.8,20
1405,20
1405.2,20
1405.4,20
1405.6,20
1405.8,20
1406,20
1406.2,20
1406.4,20
1406.6,20
1406.8,20
1407,20
1407.2,20
1407.4,20
1407.6,20
1407.8,20
1408,20
1408.2,20
1408.4,20
1408.6,20
1408.8,20
1409,20
1409.2,20
1409.4,20
1409.6,20
1409.8,20
1410,20
1410.2,20
1410.4,20
1410.6,20
1410.8,20
1411,20
1411.2,20
1411.4,20
1411.6,20
1411.8,20
1412,20
1412.2,20
1412.4,20
1412.6,20
1412.8,20
1413,20
1413.2,20
1413.4,20
1413.6,20
1413.8,20
1414,20
1414.2,20
1414.4,20
1414.6,20
1414.8,20
1415,20
1415.2,20
1415.4,20
1415.6,20
1415.8,20
1416,20
1416.2,20
1416.4,20
1416.6,20
1416.8,20
1417,20
1417.2,20
1417.4,20
1417.6,20
1417.8,20
1418,20
1418.2,20
1418.4,20
1418.6,20
1418.8,20
1419,20
1419.2,20
1419.4,20
1419.6,20
1419.8,20
1420,20
1420.2,20
1420.4,20
1420.6,20
1420.8,20
1421,20
1421.2,20
1421.4,20
1421.6,20
1421.8,20
1422,20
1422.2,20
1422.4,20
1422.6,20
1422.8,20
1423,20
1423.2,20
1423.4,20
1423.6,20
1423.8,20
1424,20
1424.2,20
1424.4,20
1424.6,20
1424.8,20
1425,20
1425.2,20
1425.4,20
1425.6,20
1425.8,20
1426,20
1426.2,20
1426.4,20
1426.6,20
1426.8,20
1427,20
1427.2,20
1427.4,20
1427.6,20
1427.8,20
1428,20
1428.2,20
1428.4,20
1428.6,20
1428.8,20
1429,20
1429.2,20
1429.4,20
1429.6,20
1429.8,20
1430,20
1430.2,20
1430.4,20
1430.6,20
1430.8,20
1431,20
1431.2,20
1431.4,20
1431.6,20
1431.8,20
1432,20
1432.2,20
1432.4,20
1432.6,20
1432.8,20
1433,20
1433.2,20
1433.4,20
1433.6,20
1433.8,20
1434,20
1434.2,20
1434.4,20
1434.6,20
1434.8,20
1435,20
1435.2,20
1435.4,20
1435.6,20
1435.8,20
1436,20
1436.2,20
1436.4,20
1436.6,20
1436.8,20
1437,20
1437.2,20
1437.4,20
1437.6,20
1437.8,20
1438,20
1438.2,20
1438.4,20
1438.6,20
1438.8,20
1439,20
1439.2,20
1439.4,20
1439.6,20
1439.8,20
1440,20
1440.2,20
1440.4,20
1440.6,20
1440.8,20
1441,20
1441.2,20
1441.4,20
1441.6,20
1441.8,20
1442,20
1442.2,20
1442.4,20
1442.6,20
1442.8,20
1443,20
1443.2,20
1443.4,20
1443.6,20
1443.8,20
1444,20
1444.2,20
1444.4,20
1444.6,20
1444.8,20
1445,20
1445.2,20
1445.4,20
1445.6,20
1445.8,20
1446,20
1446.2,20
1446.4,20
1446.6,20
1446.8,20
1447,20
1447.2,20
1447.4,20
1447.6,20
1447.8,20
1448,20
1448.2,20
1448.4,20
1448.6,20
1448.8,20
1449,20
1449.2,20
1449.4,20
1449.6,20
1449.8,20
1450,20
1450.2,20
1450.4,20
1450.6,20
1450.8,20
1451,20
1451.2,20
1451.4,20
1451.6,20
1451.8,20
1452,20
1452.2,20
1452.4,20
1452.6,20
1452.8,20
1453,20
1453.2,20
1453.4,20
1453.6,20
1453.8,20
1454,20
1454.2,20
1454.4,20
1454.6,20
1454.8,20
1455,20
1455.2,20
1455.4,20
1455.6,20
1455.8,20
1456,20
1456.2,20
1456.4,20
1456.6,20
1456.8,20
1457,20
1457.2,20
1457.4,20
1457.6,20
1457.8,20
1458,20
1458.2,20
1458.4,20
1458.6,20
1458.8,20
1459,20
1459.2,20
1459.4,20
1459.6,20
1459.8,20
1460,20
1460.2,20
1460.4,20
1460.6,20
1460.8,20
1461,20
1461.2,20
1461.4,20
1461.6,20
1461.8,20
1462,20
1462.2,20
1462.4,20
1462.6,20
1462.8,20
1463,20
1463.2,20
1463.4,20
1463.6,20
1463.8,20
1464,20
1464.2,20
1464.4,20
1464.6,20
1464.8,20
1465,20
1465.2,20
1465.4,20
1465.6,20
1465.8,20
1466,20
1466.2,20
1466.4,20
1466.6,20
1466.8,20
1467,20
1467.2,20
1467.4,20
1467.6,20
1467.8,20
1468,20
1468.2,20
1468.4,20
1468.6,20
1468.8,20
1469,20
1469.2,20
1469.4,20
1469.6,20
1469.8,20
1470,20
1470.2,20
1470.4,20
1470.6,20
1470.8,20
1471,20
1471.2,20
1471.4,20
1471.6,20
1471.8,20
1472,20
1472.2,20
1472.4,20
1472.6,20
1472.8,20
1473,20
1473.2,20
1473.4,20
1473.6,20
1473.8,20
1474,20
1474.2,20
1474.4,20
1474.6,20
1474.8,20
1475,20
1475.2,20
1475.4,20
1475.6,20
1475.8,20
1476,20
1476.2,20
1476.4,20
1476.6,20
1476.8,20
1477,20
1477.2,20
1477.4,20
1477.6,20
1477.8,20
1478,20
1478.2,20
1478.4,20
1478.6,20
1478.8,20
1479,20
1479.2,20
1479.4,20
1479.6,20
1479.8,20
1480,20
1480.2,20
1480.4,20
1480.6,20
1480.8,20
1481,20
1481.2,20
1481.4,20
1481.6,20
1481.8,20
1482,20
1482.2,20
1482.4,20
1482.6,20
1482.8,20
1483,20
1483.2,20
1483.4,20
1483.6,20
1483.8,20
1484,20
1484.2,20
1484.4,20
1484.6,20
1484.8,20
1485,20
1485.2,20
1485.4,20
1485.6,20
1485.8,20
1486,20
1486.2,20
1486.4,20
1486.6,20
1486.8,20
1487,20
1487.2,20
1487.4,20
1487.6,20
1487.8,20
1488,20
1488.2,20
1488.4,20
1488.6,20
1488.8,20
1489,20
1489.2,20
1489.4,20
1489.6,20
1489.8,20
1490,20
1490.2,20
1490.4,20
1490.6,20
1490.8,20
1491,20
1491.2,20
1491.4,20
1491.6,20
1491.8,20
1492,20
1492.2,20
1492.4,20
1492.6,20
1492.8,20
1493,20
1493.2,20
1493.4,20
1493.6,20
1493.8,20
1494,20
1494.2,20
1494.4,20
1494.6,20
1494.8,20
1495,20
1495.2,20
1495.4,20
1495.6,20
1495.8,20
1496,20
1496.2,20
1496.4,20
1496.6,20
1496.8,20
1497,20
1497.2,20
1497.4,20
1497.6,20
1497.8,20
1498,20
1498.2,20
1498.4,20
1498.6,20
1498.8,20
1499,20
1499.2,20
1499.4,20
1499.6,20
1499.8,20
1500,20
1500.2,20
1500.4,20
1500.6,20
1500.8,20
1501,20
1501.2,20
1501.4,20
1501.6,20
1501.8,20
1502,20
1502.2,20
1502.4,20
1502.6,20
1502.8,20
1503,20
1503.2,20
1503.4,20
1503.6,20
1503.8,20
1504,20
1504.2,20
1504.4,20
1504.6,20
1504.8,20
1505,20
1505.2,20
1505.4,20
1505.6,20
1505.8,20
1506,20
1506.2,20
1506.4,20
1506.6,20
1506.8,20
1507,20
1507.2,20
1507.4,20
1507.6,20
1507.8,20
1508,20
1508.2,20
1508.4,20
1508.6,20
1508.8,20
1509,20
1509.2,20
1509.4,20
1509.6,20
1509.8,20
1510,20
1510.2,20
1510.4,20
1510.6,20
1510.8,20
1511,20
1511.2,20
1511.4,20
1511.6,20
1511.8,20
1512,20
1512.2,20
1512.4,20
1512.6,20
1512.8,20
1513,20
1513.2,20
1513.4,20
1513.6,20
1513.8,20
1514,20
1514.2,20
1514.4,20
1514.6,20
1514.8,20
1515,20
1515.2,20
1515.4,20
1515.6,20
1515.8,20
1516,20
1516.2,20
1516.4,20
1516.6,20
1516.8,20
1517,20
1517.2,20
1517.4,20
1517.6,20
1517.8,20
1518,20
1518.2,20
1518.4,20
1518.6,20
1518.8,20
1519,20
1519.2,20
1519.4,20
1519.6,20
1519.8,20
1520,20
1520.2,20
1520.4,20
1520.6,20
1520.8,20
1521,20
1521.2,20
1521.4,20
1521.6,20
1521.8,20
1522,20
1522.2,20
1522.4,20
1522.6,20
1522.8,20
1523,20
1523.2,20
1523.4,20
1523.6,20
1523.8,20
1524,20
1524.2,20
1524.4,20
1524.6,20
1524.8,20
1525,20
1525.2,20
1525.4,20
1525.6,20
1525.8,20
1526,20
1526.2,20
1526.4,20
1526.6,20
1526.8,20
1527,20
1527.2,20
1527.4,20
1527.6,20
1527.8,20
1528,20
1528.2,20
1528.4,20
1528.6,20
1528.8,20
1529,20
1529.2,20
1529.4,20
1529.6,20
1529.8,20
1530,20
1530.2,20
1530.4,20
1530.6,20
1530.8,20
1531,20
1531.2,20
1531.4,20
1531.6,20
1531.8,20
1532,20
1532.2,20
1532.4,20
1532.6,20
1532.8,20
1533,20
1533.2,20
1533.4,20
1533.6,20
1533.8,20
1534,20
1534.2,20
1534.4,20
1534.6,20
1534.8,20
1535,20
1535.2,20
1535.4,20
1535.6,20
1535.8,20
1536,20
1536.2,20
1536.4,20
1536.6,20
1536.8,20
1537,20
1537.2,20
1537.4,20
1537.6,20
1537.8,20
1538,20
1538.2,20
1538.4,20
1538.6,20
1538.8,20
1539,20
1539.2,20
1539.4,20
1539.6,20
1539.8,20
1540,20
1540.2,20
1540.4,20
1540.6,20
1540.8,20
1541,20
1541.2,20
1541.4,20
1541.6,20
1541.8,20
1542,20
1542.2,20
1542.4,20
1542.6,20
1542.8,20
1543,20
1543.2,20
1543.4,20
1543.6,20
1543.8,20
1544,20
1544.2,20
1544.4,20
1544.6,20
1544.8,20
1545,20
1545.2,20
1545.4,20
1545.6,20
1545.8,20
1546,20
1546.2,20
1546.4,20
1546.6,20
1546.8,20
1547,20
1547.2,20
1547.4,20
1547.6,20
1547.8,20
1548,20
1548.2,20
1548.4,20
1548.6,20
1548.8,20
1549,20
1549.2,20
1549.4,20
1549.6,20
1549.8,20
1550,20
1550.2,20
1550.4,20
1550.6,20
1550.8,20
1551,20
1551.2,20
1551.4,20
1551.6,20
1551.8,20
1552,20
1552.2,20
1552.4,20
1552.6,20
1552.8,20
1553,20
1553.2,20
1553.4,20
1553.6,20
1553.8,20
1554,20
1554.2,20
1554.4,20
1554.6,20
1554.8,20
1555,20
1555.2,20
1555.4,20
1555.6,20
1555.8,20
1556,20
1556.2,20
1556.4,20
1556.6,20
1556.8,20
1557,20
1557.2,20
1557.4,20
1557.6,20
1557.8,20
1558,20
1558.2,20
1558.4,20
1558.6,20
1558.8,20
1559,20
1559.2,20
1559.4,20
1559.6,20
1559.8,20
1560,20
1560.2,20
1560.4,20
1560.6,20
1560.8,20
1561,20
1561.2,20
1561.4,20
1561.6,20
1561.8,20
1562,20
1562.2,20
1562.4,20
1562.6,20
1562.8,20
1563,20
1563.2,20
1563.4,20
1563.6,20
1563.8,20
1564,20
1564.2,20
1564.4,20
1564.6,20
1564.8,20
1565,20
1565.2,20
1565.4,20
1565.6,20
1565.8,20
1566,20
1566.2,20
1566.4,20
1566.6,20
1566.8,20
1567,20
1567.2,20
1567.4,20
1567.6,20
1567.8,20
1568,20
1568.2,20
1568.4,20
1568.6,20
1568.8,20
1569,20
1569.2,20
1569.4,20
1569.6,20
1569.8,20
1570,20
1570.2,20
1570.4,20
1570.6,20
1570.8,20
1571,20
1571.2,20
1571.4,20
1571.6,20
1571.8,20
1572,20
1572.2,20
1572.4,20
1572.6,20
1572.8,20
1573,20
1573.2,20
1573.4,20
1573.6,20
1573.8,20
1574,20
1574.2,20
1574.4,20
1574.6,20
1574.8,20
1575,20
1575.2,20
1575.4,20
1575.6,20
1575.8,20
1576,20
1576.2,20
1576.4,20
1576.6,20
1576.8,20
1577,20
1577.2,20
1577.4,20
1577.6,20
1577.8,20
1578,20
1578.2,20
1578.4,20
1578.6,20
1578.8,20
1579,20
1579.2,20
1579.4,20
1579.6,20
1579.8,20
1580,20
1580.2,20
1580.4,20
1580.6,20
1580.8,20
1581,20
1581.2,20
1581.4,20
1581.6,20
1581.8,20
1582,20
1582.2,20
1582.4,20
1582.6,20
1582.8,20
1583,20
1583.2,20
1583.4,20
1583.6,20
1583.8,20
1584,20
1584.2,20
1584.4,20
1584.6,20
1584.8,20
1585,20
1585.2,20
1585.4,20
1585.6,20
1585.8,20
1586,20
1586.2,20
1586.4,20
1586.6,20
1586.8,20
1587,20
1587.2,20
1587.4,20
1587.6,20
1587.8,20
1588,20
1588.2,20
1588.4,20
1588.6,20
1588.8,20
1589,20
1589.2,20
1589.4,20
1589.6,20
1589.8,20
1590,20
1590.2,20
1590.4,20
1590.6,20
1590.8,20
1591,20
1591.2,20
1591.4,20
1591.6,20
1591.8,20
1592,20
1592.2,20
1592.4,20
1592.6,20
1592.8,20
1593,20
1593.2,20
1593.4,20
1593.6,20
1593.8,20
1594,20
1594.2,20
1594.4,20
1594.6,20
1594.8,20
1595,20
1595.2,20
1595.4,20
1595.6,20
1595.8,20
1596,20
1596.2,20
1596.4,20
1596.6,20
1596.8,20
1597,20
1597.2,20
1597.4,20
1597.6,20
1597.8,20
1598,20
1598.2,20
1598.4,20
1598.6,20
1598.8,20
1599,20
1599.2,20
1599.4,20
1599.6,20
1599.8,20
1600,20
1600.2,20
1600.4,20
1600.6,20
1600.8,20
1601,20
1601.2,20
1601.4,20
1601.6,20
1601.8,20
1602,20
1602.2,20
1602.4,20
1602.6,20
1602.8,20
1603,20
1603.2,20
1603.4,20
1603.6,20
1603.8,20
1604,20
1604.2,20
1604.4,20
1604.6,20
1604.8,20
1605,20
1605.2,20
1605.4,20
1605.6,20
1605.8,20
1606,20
1606.2,20
1606.4,20
1606.6,20
1606.8,20
1607,20
1607.2,20
1607.4,20
1607.6,20
1607.8,20
1608,20
1608.2,20
1608.4,20
1608.6,20
1608.8,20
1609,20
1609.2,20
1609.4,20
1609.6,20
1609.8,20
1610,20
1610.2,20
1610.4,20
1610.6,20
1610.8,20
1611,20
1611.2,20
1611.4,20
1611.6,20
1611.8,20
1612,20
1612.2,20
1612.4,20
1612.6,20
1612.8,20
1613,20
1613.2,20
1613.4,20
1613.6,20
1613.8,20
1614,20
1614.2,20
1614.4,20
1614.6,20
1614.8,20
1615,20
1615.2,20
1615.4,20
1615.6,20
1615.8,20
1616,20
1616.2,20
1616.4,20
1616.6,20
1616.8,20
1617,20
1617.2,20
1617.4,20
1617.6,20
1617.8,20
1618,20
1618.2,20
1618.4,20
1618.6,20
1618.8,20
1619,20
1619.2,20
1619.4,20
1619.6,20
1619.8,20
1620,20
1620.2,20
1620.4,20
1620.6,20
1620.8,20
1621,20
1621.2,20
1621.4,20
1621.6,20
1621.8,20
1622,20
1622.2,20
1622.4,20
1622.6,20
1622.8,20
1623,20
1623.2,20
1623.4,20
1623.6,20
1623.8,20
1624,20
1624.2,20
1624.4,20
1624.6,20
1624.8,20
1625,20
1625.2,20
1625.4,20
1625.6,20
1625.8,20
1626,20
1626.2,20
1626.4,20
1626.6,20
1626.8,20
1627,20
1627.2,20
1627.4,20
1627.6,20
1627.8,20
1628,20
1628.2,20
1628.4,20
1628.6,20
1628.8,20
1629,20
1629.2,20
1629.4,20
1629.6,20
1629.8,20
1630,20
1630.2,20
1630.4,20
1630.6,20
1630.8,20
1631,20
1631.2,20
1631.4,20
1631.6,20
1631.8,20
1632,20
1632.2,20
1632.4,20
1632.6,20
1632.8,20
1633,20
1633.2,20
1633.4,20
1633.6,20
1633.8,20
1634,20
1634.2,20
1634.4,20
1634.6,20
1634.8,20
1635,20
1635.2,20
1635.4,20
1635.6,20
1635.8,20
1636,20
1636.2,20
1636.4,20
1636.6,20
1636.8,20
1637,20
1637.2,20
1637.4,20
1637.6,20
1637.8,20
1638,20
1638.2,20
1638.4,20
1638.6,20
1638.8,20
1639,20
1639.2,20
1639.4,20
1639.6,20
1639.8,20
1640,20
1640.2,20
1640.4,20
1640.6,20
1640.8,20
1641,20
1641.2,20
1641.4,20
1641.6,20
1641.8,20
1642,20
1642.2,20
1642.4,20
1642.6,20
1642.8,20
1643,20
1643.2,20
1643.4,20
1643.6,20
1643.8,20
1644,20
1644.2,20
1644.4,20
1644.6,20
1644.8,20
1645,20
1645.2,20
1645.4,20
1645.6,20
1645.8,20
1646,20
1646.2,20
1646.4,20
1646.6,20
1646.8,20
1647,20
1647.2,20
1647.4,20
1647.6,20
1647.8,20
1648,20
1648.2,20
1648.4,20
1648.6,20
1648.8,20
1649,20
1649.2,20
1649.4,20
1649.6,20
1649.8,20
1650,20
1650.2,20
1650.4,20
1650.6,20
1650.8,20
1651,20
1651.2,20
1651.4,20
1651.6,20
1651.8,20
1652,20
1652.2,20
1652.4,20
1652.6,20
1652.8,20
1653,20
1653.2,20
1653.4,20
1653.6,20
1653.8,20
1654,20
1654.2,20
1654.4,20
1654.6,20
1654.8,20
1655,20
1655.2,20
1655.4,20
1655.6,20
1655.8,20
1656,20
1656.2,20
1656.4,20
1656.6,20
1656.8,20
1657,20
1657.2,20
1657.4,20
1657.6,20
1657.8,20
1658,20
1658.2,20
1658.4,20
1658.6,20
1658.8,20
1659,20
1659.2,20
1659.4,20
1659.6,20
1659.8,20
1660,20
1660.2,20
1660.4,20
1660.6,20
1660.8,20
1661,20
1661.2,20
1661.4,20
1661.6,20
1661.8,20
1662,20
1662.2,20
1662.4,20
1662.6,20
1662.8,20
1663,20
1663.2,20
1663.4,20
1663.6,20
1663.8,20
1664,20
1664.2,20
1664.4,20
1664.6,20
1664.8,20
1665,20
1665.2,20
1665.4,20
1665.6,20
1665.8,20
1666,20
1666.2,20
1666.4,20
1666.6,20
1666.8,20
1667,20
1667.2,20
1667.4,20
1667.6,20
1667.8,20
1668,20
1668.2,20
1668.4,20
1668.6,20
1668.8,20
1669,20
1669.2,20
1669.4,20
1669.6,20
1669.8,20
1670,20
1670.2,20
1670.4,20
1670.6,20
1670.8,20
1671,20
1671.2,20
1671.4,20
1671.6,20
1671.8,20
1672,20
1672.2,20
1672.4,20
1672.6,20
1672.8,20
1673,20
1673.2,20
1673.4,20
1673.6,20
1673.8,20
1674,20
1674.2,20
1674.4,20
1674.6,20
1674.8,20
1675,20
1675.2,20
1675.4,20
1675.6,20
1675.8,20
1676,20
1676.2,20
1676.4,20
1676.6,20
1676.8,20
1677,20
1677.2,20
1677.4,20
1677.6,20
1677.8,20
1678,20
1678.2,20
1678.4,20
1678.6,20
1678.8,20
1679,20
1679.2,20
1679.4,20
1679.6,20
1679.8,20
1680,20
1680.2,20
1680.4,20
1680.6,20
1680.8,20
1681,20
1681.2,20
1681.4,20
1681.6,20
1681.8,20
1682,20
1682.2,20
1682.4,20
1682.6,20
1682.8,20
1683,20
1683.2,20
1683.4,20
1683.6,20
1683.8,20
1684,20
1684.2,20
1684.4,20
1684.6,20
1684.8,20
1685,20
1685.2,20
1685.4,20
1685.6,20
1685.8,20
1686,20
1686.2,20
1686.4,20
1686.6,20
1686.8,20
1687,20
1687.2,20
1687.4,20
1687.6,20
1687.8,20
1688,20
1688.2,20
1688.4,20
1688.6,20
1688.8,20
1689,20
1689.2,20
1689.4,20
1689.6,20
1689.8,20
1690,20
1690.2,20
1690.4,20
1690.6,20
1690.8,20
1691,20
1691.2,20
1691.4,20
1691.6,20
1691.8,20
1692,20
1692.2,20
1692.4,20
1692.6,20
1692.8,20
1693,20
1693.2,20
1693.4,20
1693.6,20
1693.8,20
1694,20
1694.2,20
1694.4,20
1694.6,20
1694.8,20
1695,20
1695.2,20
1695.4,20
1695.6,20
1695.8,20
1696,20
1696.2,20
1696.4,20
1696.6,20
1696.8,20
1697,20
1697.2,20
1697.4,20
1697.6,20
1697.8,20
1698,20
1698.2,20
1698.4,20
1698.6,20
1698.8,20
1699,20
1699.2,20
1699.4,20
1699.6,20
1699.8,20
1700,20
1700.2,20
1700.4,20
1700.6,20
1700.8,20
1701,20
1701.2,20
1701.4,20
1701.6,20
1701.8,20
1702,20
1702.2,20
1702.4,20
1702.6,20
1702.8,20
1703,20
1703.2,20
1703.4,20
1703.6,20
1703.8,20
1704,20
1704.2,20
1704.4,20
1704.6,20
1704.8,20
1705,20
1705.2,20
1705.4,20
1705.6,20
1705.8,20
1706,20
1706.2,20
1706.4,20
1706.6,20
1706.8,20
1707,20
1707.2,20
1707.4,20
1707.6,20
1707.8,20
1708,20
1708.2,20
1708.4,20
1708.6,20
1708.8,20
1709,20
1709.2,20
1709.4,20
1709.6,20
1709.8,20
1710,20
1710.2,20
1710.4,20
1710.6,20
1710.8,20
1711,20
1711.2,20
1711.4,20
1711.6,20
1711.8,20
1712,20
1712.2,20
1712.4,20
1712.6,20
1712.8,20
1713,20
1713.2,20
1713.4,20
1713.6,20
1713.8,20
1714,20
1714.2,20
1714.4,20
1714.6,20
1714.8,20
1715,20
1715.2,20
1715.4,20
1715.6,20
1715.8,20
1716,20
1716.2,20
1716.4,20
1716.6,20
1716.8,20
1717,20
1717.2,20
1717.4,20
1717.6,20
1717.8,20
1718,20
1718.2,20
1718.4,20
1718.6,20
1718.8,20
1719,20
1719.2,20
1719.4,20
1719.6,20
1719.8,20
1720,20
1720.2,20
1720.4,20
1720.6,20
1720.8,20
1721,20
1721.2,20
1721.4,20
1721.6,20
1721.8,20
1722,20
1722.2,20
1722.4,20
1722.6,20
1722.8,20
1723,20
1723.2,20
1723.4,20
1723.6,20
1723.8,20
1724,20
1724.2,20
1724.4,20
1724.6,20
1724.8,20
1725,20
1725.2,20
1725.4,20
1725.6,20
1725.8,20
1726,20
1726.2,20
1726.4,20
1726.6,20
1726.8,20
1727,20
1727.2,20
1727.4,20
1727.6,20
1727.8,20
1728,20
1728.2,20
1728.4,20
1728.6,20
1728.8,20
1729,20
1729.2,20
1729.4,20
1729.6,20
1729.8,20
1730,20
1730.2,20
1730.4,20
1730.6,20
1730.8,20
1731,20
1731.2,20
1731.4,20
1731.6,20
1731.8,20
1732,20
1732.2,20
1732.4,20
1732.6,20
1732.8,20
1733,20
1733.2,20
1733.4,20
1733.6,20
1733.8,20
1734,20
1734.2,20
1734.4,20
1734.6,20
1734.8,20
1735,20
1735.2,20
1735.4,20
1735.6,20
1735.8,20
1736,20
1736.2,20
1736.4,20
1736.6,20
1736.8,20
1737,20
1737.2,20
1737.4,20
1737.6,20
1737.8,20
1738,20
1738.2,20
1738.4,20
1738.6,20
1738.8,20
1739,20
1739.2,20
1739.4,20
1739.6,20
1739.8,20
1740,20
1740.2,20
1740.4,20
1740.6,20
1740.8,20
1741,20
1741.2,20
1741.4,20
1741.6,20
1741.8,20
1742,20
1742.2,20
1742.4,20
1742.6,20
1742.8,20
1743,20
1743.2,20
1743.4,20
1743.6,20
1743.8,20
1744,20
1744.2,20
1744.4,20
1744.6,20
1744.8,20
1745,20
1745.2,20
1745.4,20
1745.6,20
1745.8,20
1746,20
1746.2,20
1746.4,20
1746.6,20
1746.8,20
1747,20
1747.2,20
1747.4,20
1747.6,20
1747.8,20
1748,20
1748.2,20
1748.4,20
1748.6,20
1748.8,20
1749,20
1749.2,20
1749.4,20
1749.6,20
1749.8,20
1750,20
1750.2,20
1750.4,20
1750.6,20
1750.8,20
1751,20
1751.2,20
1751.4,20
1751.6,20
1751.8,20
1752,20
1752.2,20
1752.4,20
1752.6,20
1752.8,20
1753,20
1753.2,20
1753.4,20
1753.6,20
1753.8,20
1754,20
1754.2,20
1754.4,20
1754.6,20
1754.8,20
1755,20
1755.2,20
1755.4,20
1755.6,20
1755.8,20
1756,20
1756.2,20
1756.4,20
1756.6,20
1756.8,20
1757,20
1757.2,20
1757.4,20
1757.6,20
1757.8,20
1758,20
1758.2,20
1758.4,20
1758.6,20
1758.8,20
1759,20
1759.2,20
1759.4,20
1759.6,20
1759.8,20
1760,20
1760.2,20
1760.4,20
1760.6,20
1760.8,20
1761,20
1761.2,20
1761.4,20
1761.6,20
1761.8,20
1762,20
1762.2,20
1762.4,20
1762.6,20
1762.8,20
1763,20
1763.2,20
1763.4,20
1763.6,20
1763.8,20
1764,20
1764.2,20
1764.4,20
1764.6,20
1764.8,20
1765,20
1765.2,20
1765.4,20
1765.6,20
1765.8,20
1766,20
1766.2,20
1766.4,20
1766.6,20
1766.8,20
1767,20
1767.2,20
1767.4,20
1767.6,20
1767.8,20
1768,20
1768.2,20
1768.4,20
1768.6,20
1768.8,20
1769,20
1769.2,20
1769.4,20
1769.6,20
1769.8,20
1770,20
1770.2,20
1770.4,20
1770.6,20
1770.8,20
1771,20
1771.2,20
1771.4,20
1771.6,20
1771.8,20
1772,20
1772.2,20
1772.4,20
1772.6,20
1772.8,20
1773,20
1773.2,20
1773.4,20
1773.6,20
1773.8,20
1774,20
1774.2,20
1774.4,20
1774.6,20
1774.8,20
1775,20
1775.2,20
1775.4,20
1775.6,20
1775.8,20
1776,20
1776.2,20
1776.4,20
1776.6,20
1776.8,20
1777,20
1777.2,20
1777.4,20
1777.6,20
1777.8,20
1778,20
1778.2,20
1778.4,20
1778.6,20
1778.8,20
1779,20
1779.2,20
1779.4,20
1779.6,20
1779.8,20
1780,20
1780.2,20
1780.4,20
1780.6,20
1780.8,20
1781,20
1781.2,20
1781.4,20
1781.6,20
1781.8,20
1782,20
1782.2,20
1782.4,20
1782.6,20
1782.8,20
1783,20
1783.2,20
1783.4,20
1783.6,20
1783.8,20
1784,20
1784.2,20
1784.4,20
1784.6,20
1784.8,20
1785,20
1785.2,20
1785.4,20
1785.6,20
1785.8,20
1786,20
1786.2,20
1786.4,20
1786.6,20
1786.8,20
1787,20
1787.2,20
1787.4,20
1787.6,20
1787.8,20
1788,20
1788.2,20
1788.4,20
1788.6,20
1788.8,20
1789,20
1789.2,20
1789.4,20
1789.6,20
1789.8,20
1790,20
1790.2,20
1790.4,20
1790.6,20
1790.8,20
1791,20
1791.2,20
1791.4,20
1791.6,20
1791.8,20
1792,20
1792.2,20
1792.4,20
1792.6,20
1792.8,20
1793,20
1793.2,20
1793.4,20
1793.6,20
1793.8,20
1794,20
1794.2,20
1794.4,20
1794.6,20
1794.8,20
1795,20
1795.2,20
1795.4,20
1795.6,20
1795.8,20
1796,20
1796.2,20
1796.4,20
1796.6,20
1796.8,20
1797,20
1797.2,20
1797.4,20
1797.6,20
1797.8,20
1798,20
1798.2,20
1798.4,20
1798.6,20
1798.8,20
1799,20
1799.2,20
1799.4,20
1799.6,20
1799.8,20
1800,20
1800.2,20
1800.4,20
1800.6,20
1800.8,20
1801,20
1801.2,20
1801.4,20
1801.6,20
1801.8,20
1802,20
1802.2,20
1802.4,20
1802.6,20
1802.8,20
1803,20
1803.2,20
1803.4,20
1803.6,20
1803.8,20
1804,20
1804.2,20
1804.4,20
1804.6,20
1804.8,20
1805,20
1805.2,20
1805.4,20
